Name,USAF,NCDC,Date,HrMn,I,Type,QCP,Pr,Amt,I,Q,Pr,Amt,I,Q,Pr,Amt,I,Q,Pr,Amt,I,Q 
DOWNTOWN                      ,999999,23272,20180213,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180214,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180215,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180216,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180217,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180218,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180219,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180220,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180221,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180222,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180222,2259,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180223,759,6,  SOD,    ,24,0.3,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180224,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180225,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180226,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180226,1059,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180226,1359,6,FM-15,    ,1,0.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180226,1459,6,FM-15,    ,1,2.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180226,1559,6,FM-15,    ,1,1.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180226,1659,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180227,459,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180227,759,6,  SOD,    ,24,5.1,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180228,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180301,659,6,FM-15,    ,1,1.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180301,759,6,FM-15,    ,1,4.1,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180301,859,6,FM-15,    ,1,1.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180301,959,6,FM-15,    ,1,1.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180301,1059,6,FM-15,    ,1,2.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180301,1159,6,FM-15,    ,1,2.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180301,1259,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180301,1359,6,FM-15,    ,1,0.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180301,1459,6,FM-15,    ,1,0.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180301,1559,6,FM-15,    ,1,0.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180301,1659,6,FM-15,    ,1,1.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180301,1759,6,FM-15,    ,1,1,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180301,1859,6,FM-15,    ,1,5.1,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180302,59,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180302,559,6,FM-15,    ,1,2.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180302,659,6,FM-15,    ,1,1.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180302,759,6,  SOD,    ,24,21.1,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180302,1759,6,FM-15,    ,1,0.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180302,2159,6,FM-15,    ,1,1.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180302,2259,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180303,59,6,FM-15,    ,1,1,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180303,159,6,FM-15,    ,1,0.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180303,459,6,FM-15,    ,1,0.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180303,759,6,  SOD,    ,24,4.6,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180303,1859,6,FM-15,    ,1,1,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180304,559,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180304,659,6,FM-15,    ,1,0.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180304,759,6,  SOD,    ,24,1.8,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180305,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180306,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180307,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180308,759,6,  SOD,    ,24,0.5,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180308,859,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180308,959,6,FM-15,    ,1,0.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180308,1259,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180309,759,6,  SOD,    ,24,1.3,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180310,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180311,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180312,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180312,2359,6,FM-15,    ,1,0.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180313,59,6,FM-15,    ,1,2.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180313,159,6,FM-15,    ,1,2.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180313,259,6,FM-15,    ,1,1.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180313,759,6,  SOD,    ,24,6.9,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180313,1159,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180313,1259,6,FM-15,    ,1,2.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180313,1359,6,FM-15,    ,1,0.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180313,1459,6,FM-15,    ,1,1.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180313,1559,6,FM-15,    ,1,3.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180313,1659,6,FM-15,    ,1,2,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180313,1759,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180313,1859,6,FM-15,    ,1,0.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180313,1959,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180314,459,6,FM-15,    ,1,2,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180314,559,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180314,659,6,FM-15,    ,1,0.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180314,759,6,  SOD,    ,24,14,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180314,1159,6,FM-15,    ,1,0.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180314,1459,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180314,1759,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180314,1859,6,FM-15,    ,1,2.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180315,759,6,  SOD,    ,24,3.8,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180315,1659,6,FM-15,    ,1,0.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180315,1759,6,FM-15,    ,1,0.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180315,1859,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180315,1959,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180316,159,6,FM-15,    ,1,0.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180316,259,6,FM-15,    ,1,7.1,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180316,359,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180316,659,6,FM-15,    ,1,1,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180316,759,6,  SOD,    ,24,16.5,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180316,859,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180316,959,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180316,1059,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180316,1159,6,FM-15,    ,1,0.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180316,1459,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180316,1659,6,FM-15,    ,1,0.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180316,1959,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180317,659,6,FM-15,    ,1,1.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180317,759,6,  SOD,    ,24,4.1,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180317,1059,6,FM-15,    ,1,0.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180317,1159,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180318,759,6,  SOD,    ,24,0.8,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180319,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180320,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180320,1559,6,FM-15,    ,1,0.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180320,1659,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180320,1759,6,FM-15,    ,1,0.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180320,2059,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180320,2159,6,FM-15,    ,1,6.1,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180320,2259,6,FM-15,    ,1,0.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180321,259,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180321,359,6,FM-15,    ,1,2.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180321,459,6,FM-15,    ,1,2,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180321,559,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180321,659,6,FM-15,    ,1,4.6,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180321,759,6,  SOD,    ,24,19.6,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180321,859,6,FM-15,    ,1,1.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180321,959,6,FM-15,    ,1,1.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180321,1259,6,FM-15,    ,1,0.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180321,1559,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180321,1759,6,FM-15,    ,1,0.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180322,359,6,FM-15,    ,1,2.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180322,459,6,FM-15,    ,1,0.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180322,559,6,FM-15,    ,1,0.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180322,659,6,FM-15,    ,1,0.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180322,759,6,  SOD,    ,24,8.9,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180322,859,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180322,1059,6,FM-15,    ,1,1.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180322,1159,6,FM-15,    ,1,0.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180322,1259,6,FM-15,    ,1,2.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180322,1359,6,FM-15,    ,1,0.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180322,1459,6,FM-15,    ,1,1,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180322,1759,6,FM-15,    ,1,1.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180323,759,6,  SOD,    ,24,8.1,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180324,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180324,859,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180324,1459,6,FM-15,    ,1,0.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180325,459,6,FM-15,    ,1,0.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180325,759,6,  SOD,    ,24,1.8,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180325,1259,6,FM-15,    ,1,1.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180326,759,6,  SOD,    ,24,1.8,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180327,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180328,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180329,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180330,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180331,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180401,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180402,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180403,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180404,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180405,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180406,159,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180406,259,6,FM-15,    ,1,1.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180406,359,6,FM-15,    ,1,0.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180406,459,6,FM-15,    ,1,1,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180406,559,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180406,759,6,  SOD,    ,24,3.6,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180406,859,6,FM-15,    ,1,0.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180406,959,6,FM-15,    ,1,1.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180406,1059,6,FM-15,    ,1,2.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180406,1159,6,FM-15,    ,1,3.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180406,1259,6,FM-15,    ,1,2.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180406,1359,6,FM-15,    ,1,1.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180406,1459,6,FM-15,    ,1,4.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180406,1559,6,FM-15,    ,1,0.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180406,1659,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180406,1759,6,FM-15,    ,1,2,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180406,1859,6,FM-15,    ,1,1.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180406,1959,6,FM-15,    ,1,2.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180406,2059,6,FM-15,    ,1,1,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180406,2159,6,FM-15,    ,1,1,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180406,2259,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180406,2359,6,FM-15,    ,1,2.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180407,59,6,FM-15,    ,1,3.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180407,159,6,FM-15,    ,1,5.1,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180407,259,6,FM-15,    ,1,7.6,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180407,359,6,FM-15,    ,1,4.6,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180407,459,6,FM-15,    ,1,2,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180407,559,6,FM-15,    ,1,2.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180407,659,6,FM-15,    ,1,1.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180407,759,6,  SOD,    ,24,56.4,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180407,859,6,FM-15,    ,1,5.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180407,959,6,FM-15,    ,1,8.6,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180407,1059,6,FM-15,    ,1,5.1,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
